text,address
"Updated: Disabled vehicle in Gadsden on I-10 west at MM 163, all lanes blocked. Last updated at 02:40:29PM. http://fl511.com/EventDetails/District%203-CHP/63337",  Interstate 10 west Mile Marker 163 Gadsden  FL
"Cleared: Multi-vehicle crash in Gadsden on I-10 east at MM 184 and traffic backed up until Exit 181 /SR-267, left lane blocked. Last...","  Interstate 10 east Mile Marker 184 Gadsden, 267  FL"
"Updated: Multi-vehicle crash in Jackson on US-231 south beyond I-10, left shoulder blocked. Last updated at...http://fl511.com/EventDetails/District%203-CHP/63283",US-231 south  Interstate 10  Jackson  FL
"Cleared: Disabled vehicle in Holmes on I-10 west at MM 115, left lane blocked. Last updated at 07:21:36PM.",  Interstate 10 west Mile Marker 115 Holmes  FL
"Updated: Disabled vehicle in Holmes on I-10 west at MM 115, left lane blocked. Last updated at 07:21:36PM. http://fl511.com/EventDetails/District%203-CHP/63287",  Interstate 10 west Mile Marker 115 Holmes  FL
"Updated: Disabled vehicle in Holmes on I-10 west at MM 115, left lane blocked. Last updated at 07:19:34PM. http://fl511.com/EventDetails/District%203-CHP/63287",  Interstate 10 west Mile Marker 115 Holmes  FL
"Updated: Disabled vehicle in Holmes on I-10 west at MM 115, left lane blocked. Last updated at 07:14:54PM. http://fl511.com/EventDetails/District%203-CHP/63287",  Interstate 10 west Mile Marker 115 Holmes  FL
"New: Crash in Jackson on US-231 north at Alabama State Line, right lane blocked. Last updated at 07:04:51PM. #fl511 http://fl511.com/EventDetails/District%203-CHP/63288",US-231 north    Jackson  FL
"Updated: Crash in Holmes on I-10 west at MM 115, left lane blocked. Last updated at 07:02:39PM. http://fl511.com/EventDetails/District%203-CHP/63287",  Interstate 10 west Mile Marker 115 Holmes  FL
"New: Crash in Holmes on I-10 west at MM 115, left lane blocked. Last updated at 07:02:04PM. #fl511 http://fl511.com/EventDetails/District%203-CHP/63287",  Interstate 10 west Mile Marker 115 Holmes  FL
"New: Crash in Jackson on US-231 south beyond I-10, left lane blocked. Last updated at 06:18:10PM. #fl511 http://fl511.com/EventDetails/District%203-CHP/63283",US-231 south  Interstate 10  Jackson  FL
"New: Multi-vehicle crash in Gadsden on I-10 east at MM 184 and traffic backed up until Exit 181 /SR-267, left...http://fl511.com/EventDetails/District%203-CHP/63277",  Interstate 10 east Mile Marker 184 Gadsden  FL
Looking forward to experiencing waves of adventures at the Pirates of the High Seas Fest? Use #FL511 to help you sail ahead of the traffic., the traffic   Fest  FL
"Cleared: Vehicle on fire in Gadsden on I-10 west at Exit 181 /SR-267, right lane blocked. Last updated at 09:58:47AM.","  Interstate 10 west Exit 181 Gadsden, 267  FL"
"Updated: Vehicle on fire in Gadsden on I-10 west at Exit 181 /SR-267, right lane blocked. Last updated at...http://fl511.com/EventDetails/District%203-CHP/63227","  Interstate 10 west Exit 181 Gadsden, 267  FL"
"Updated: Vehicle on fire in Gadsden on I-10 west at Exit 181 /SR-267 and traffic backed up until MM 183, right...http://fl511.com/EventDetails/District%203-CHP/63227","  Interstate 10 west, right...http://fl511.com/EventDetails/District%203-CHP/63227 Exit 181 Gadsden, 183  FL"
Updated: Crash involving a tractor-trailer in Gadsden on I-10 west at Exit 181 /SR-267 and traffic backed up...http://fl511.com/EventDetails/District%203-CHP/63227,  Interstate 10 west Exit 181 Gadsden  FL
"Cleared: Bridge maintenance operations in Escambia on Pensacola Bay Bridge south at Pensacola Bay Bridge, left lane blocked. Last...",    Escambia  FL
"Updated: Crash involving a tractor-trailer in Gadsden on I-10 west at Exit 181 /SR-267, all lanes blocked. Last...http://fl511.com/EventDetails/District%203-CHP/63227","  Interstate 10 west Exit 181 Gadsden, 267  FL"
I-10: A major incident has closed all Westbound lanes in Gadsden County. Motorists are advised to expect delays...http://fl511.com/List/Alerts,    Gadsden  FL
"New: Crash in Gadsden on I-10 west at MM 182, all lanes blocked. Last updated at 07:20:14AM. #fl511 http://fl511.com/EventDetails/District%203-CHP/63227",  Interstate 10 west Mile Marker 182 Gadsden  FL
"Cleared: Planned construction in Washington on I-10 west at Exit 120 /SR-77, right lane blocked. Last updated at 04:51:57AM.","  Interstate 10 west Exit 120 Washington, 77  FL"
"Cleared: Planned construction in Gadsden on I-10 west at MM 178, left lane blocked. Last updated at 04:36:45AM.",  Interstate 10 west Mile Marker 178 Gadsden  FL
"Updated: Planned construction in Gadsden on I-10 west at MM 178, left lane blocked. Last updated at 04:36:45AM. http://fl511.com/EventDetails/District%203-CHP/63183",  Interstate 10 west Mile Marker 178 Gadsden  FL
"Cleared: Planned construction in Washington on I-10 east at Exit 120 /SR-77, right lane blocked. Last updated at 11:56:16PM.","  Interstate 10 east Exit 120 Washington, 77  FL"
"Cleared: Crash in Gadsden on I-10 east at Exit 166 /CR-270A, left lane blocked. Last updated at 12:32:21AM.","  Interstate 10 east Exit 166 Gadsden, 270A  FL"
"Updated: Crash in Gadsden on I-10 east at Exit 166 /CR-270A, left lane blocked. Last updated at 12:32:21AM. http://fl511.com/EventDetails/District%203-CHP/63201","  Interstate 10 east Exit 166 Gadsden, 270A  FL"
"Updated: Planned construction in Gadsden on I-10 west at MM 178, left lane blocked. Last updated at 11:38:58PM. http://fl511.com/EventDetails/District%203-CHP/63183",  Interstate 10 west Mile Marker 178 Gadsden  FL
"Updated: Planned construction in Gadsden on I-10 west at MM 178, left lane blocked. Last updated at 11:19:28PM. http://fl511.com/EventDetails/District%203-CHP/63183",  Interstate 10 west Mile Marker 178 Gadsden  FL
"Updated: Planned construction in Washington on I-10 east at Exit 120 /SR-77, right lane blocked. Last updated at...http://fl511.com/EventDetails/District%203-CHP/63190","  Interstate 10 east Exit 120 Washington, 77  FL"
"Updated: Planned construction in Washington on I-10 west at Exit 120 /SR-77, right lane blocked. Last updated at...http://fl511.com/EventDetails/District%203-CHP/63189","  Interstate 10 west Exit 120 Washington, 77  FL"
"Updated: Planned construction in Gadsden on I-10 west at MM 178, left lane blocked. Last updated at 10:26:49PM. http://fl511.com/EventDetails/District%203-CHP/63183",  Interstate 10 west Mile Marker 178 Gadsden  FL
"Updated: Planned construction in Gadsden on I-10 west at MM 173, right lane blocked. Last updated at 10:27:00PM. http://fl511.com/EventDetails/District%203-CHP/63184",  Interstate 10 west Mile Marker 173 Gadsden  FL
"New: Planned construction in Washington on I-10 east at Exit 120 /SR-77, right lane blocked. Last updated at...http://fl511.com/EventDetails/District%203-CHP/63190","  Interstate 10 east Exit 120 Washington, 77  FL"
"New: Planned construction in Washington on I-10 west at Exit 120 /SR-77, right lane blocked. Last updated at...http://fl511.com/EventDetails/District%203-CHP/63189","  Interstate 10 west Exit 120 Washington, 77  FL"
"New: Planned construction in Gadsden on I-10 west at MM 173, right lane blocked. Last updated at 08:43:18PM. #fl511 http://fl511.com/EventDetails/District%203-CHP/63184",  Interstate 10 west Mile Marker 173 Gadsden  FL
"New: Planned construction in Gadsden on I-10 west at MM 178, left lane blocked. Last updated at 08:40:40PM. #fl511 http://fl511.com/EventDetails/District%203-CHP/63183",  Interstate 10 west Mile Marker 178 Gadsden  FL
"New: Bridge maintenance operations in Escambia on Pensacola Bay Bridge south at Pensacola Bay Bridge, left lane...http://fl511.com/EventDetails/District%203-CHP/63182",    Escambia  FL
"Updated: Crash in Santa Rosa on I-10 west at MM 36, all lanes blocked. Last updated at 08:32:37PM. http://fl511.com/EventDetails/District%203-CHP/63180",  Interstate 10 west Mile Marker 36 Santa Rosa  FL
"Updated: Crash in Santa Rosa on I-10 east at MM 36, all lanes blocked. Last updated at 08:10:57PM. http://fl511.com/EventDetails/District%203-CHP/63177",  Interstate 10 east Mile Marker 36 Santa Rosa  FL
I-10: A major incident has closed all Eastbound lanes in Santa Rosa County. Motorists are advised to expect...http://fl511.com/List/Alerts, Santa Rosa     FL
"New: Crash in Santa Rosa on I-10 west at MM 36, all lanes blocked. Last updated at 08:07:46PM. #fl511 http://fl511.com/EventDetails/District%203-CHP/63180",  Interstate 10 west Mile Marker 36 Santa Rosa  FL
"Updated: Crash in Santa Rosa on I-10 east at MM 36, all lanes blocked. Last updated at 08:02:11PM. http://fl511.com/EventDetails/District%203-CHP/63177",  Interstate 10 east Mile Marker 36 Santa Rosa  FL
"Updated: Crash in Santa Rosa on I-10 east at MM 36, all lanes blocked. Last updated at 08:00:02PM. http://fl511.com/EventDetails/District%203-CHP/63177",  Interstate 10 east Mile Marker 36 Santa Rosa  FL
"Cleared: Object on roadway in Washington on I-10 west before Exit 120 /SR-77, left lane blocked. Last updated at 07:13:51PM.",  Interstate 10 west Route 77 Washington  FL
"New: Object on roadway in Washington on I-10 west before Exit 120 /SR-77, left lane blocked. Last updated at...http://fl511.com/EventDetails/District%203-CHP/63172",  Interstate 10 west Route 77 Washington  FL
"Updated: Crash in Gadsden on I-10 west at MM 188, left lane blocked. Last updated at 01:55:01PM. http://fl511.com/EventDetails/District%203-CHP/63119",  Interstate 10 west Mile Marker 188 Gadsden  FL
"Updated: Multi-vehicle crash in Okaloosa on SR-85 south before I-10, right lane blocked. Last updated at 08:47:00AM. http://fl511.com/EventDetails/District%203-CHP/63094","  State Route 85 south, Interstate 10  Okaloosa  FL"
"New: Crash in Okaloosa on SR-85 south before I-10, right lane blocked. Last updated at 08:35:10AM. #fl511 http://fl511.com/EventDetails/District%203-CHP/63094","  State Route 85 south, Interstate 10  Okaloosa  FL"
"Cleared: Planned construction in Washington on I-10 east at MM 117, right lane blocked. Last updated at 04:17:34AM.",  Interstate 10 east Mile Marker 117 Washington  FL
"Cleared: Planned construction in Gadsden on I-10 west at Exit 181 /SR-267, left lane blocked. Last updated at 05:00:49AM.","  Interstate 10 west Exit 181 Gadsden, 267  FL"
"Updated: Crash in Washington on I-10 west at MM 117, left lane blocked. Last updated at 05:46:44AM. http://fl511.com/EventDetails/District%203-CHP/63080",  Interstate 10 west Mile Marker 117 Washington  FL
"Cleared: Bridge maintenance operations in Escambia on Pensacola Bay Bridge south at Pensacola Bay Bridge, left lane blocked. Last...",    Escambia  FL
"Cleared: Planned construction in Gadsden on I-10 west at MM 173, right lane blocked. Last updated at 02:37:58AM.",  Interstate 10 west Mile Marker 173 Gadsden  FL
"Cleared: Planned construction in Jackson on I-10 east at MM 156, left lane blocked. Last updated at 02:38:34AM.",  Interstate 10 east Mile Marker 156 Jackson  FL
"Cleared: Planned construction in Escambia on I-10 west at Exit 12 (I-110), right lane blocked. Last updated at 04:00:49AM.",  Interstate 10 west Exit 12 Escambia  FL
"Updated: Planned construction in Washington on I-10 east at MM 117, right lane blocked. Last updated at 04:17:34AM. http://fl511.com/EventDetails/District%203-CHP/63064",  Interstate 10 east Mile Marker 117 Washington  FL
"Updated: Planned construction in Escambia on I-10 west at Exit 12 (I-110), right lane blocked. Last updated at...http://fl511.com/EventDetails/District%203-CHP/63074",  Interstate 10 west Exit 12 Escambia  FL
"Updated: Planned construction in Jackson on I-10 east at MM 156, left lane blocked. Last updated at 02:38:34AM. http://fl511.com/EventDetails/District%203-CHP/63062",  Interstate 10 east Mile Marker 156 Jackson  FL
"Updated: Planned construction in Gadsden on I-10 west at MM 173, right lane blocked. Last updated at 02:37:58AM. http://fl511.com/EventDetails/District%203-CHP/63058",  Interstate 10 west Mile Marker 173 Gadsden  FL
"Cleared: Planned construction in Gadsden on I-10 east at MM 172, right lane blocked. Last updated at 12:58:45AM.",  Interstate 10 east Mile Marker 172 Gadsden  FL
"Updated: Planned construction in Washington on I-10 east at MM 117, right lane blocked. Last updated at 02:24:52AM. http://fl511.com/EventDetails/District%203-CHP/63064",  Interstate 10 east Mile Marker 117 Washington  FL
"Updated: Planned construction in Gadsden on I-10 west at MM 173, right lane blocked. Last updated at 01:58:19AM. http://fl511.com/EventDetails/District%203-CHP/63058",  Interstate 10 west Mile Marker 173 Gadsden  FL
"New: Planned construction in Escambia on I-10 west at Exit 12 (I-110), right lane blocked. Last updated at...http://fl511.com/EventDetails/District%203-CHP/63074",  Interstate 10 west Exit 12 Escambia  FL
"Updated: Planned construction in Washington on I-10 east at MM 117, right lane blocked. Last updated at 12:58:47AM. http://fl511.com/EventDetails/District%203-CHP/63064",  Interstate 10 east Mile Marker 117 Washington  FL
"Updated: Planned construction in Gadsden on I-10 east at MM 172, right lane blocked. Last updated at 12:58:45AM. http://fl511.com/EventDetails/District%203-CHP/63067",  Interstate 10 east Mile Marker 172 Gadsden  FL
"Cleared: Planned construction in Escambia on I-10 west at MM 16, right lane blocked. Last updated at 12:10:07AM.",  Interstate 10 west Mile Marker 16 Escambia  FL
"Updated: Planned construction in Jackson on I-10 east at MM 156, left lane blocked. Last updated at 12:56:59AM. http://fl511.com/EventDetails/District%203-CHP/63062",  Interstate 10 east Mile Marker 156 Jackson  FL
"New: Planned construction in Escambia on I-10 west at MM 16, right lane blocked. Last updated at 12:10:07AM. #fl511 http://fl511.com/EventDetails/District%203-CHP/63072",  Interstate 10 west Mile Marker 16 Escambia  FL
"Cleared: Disabled vehicle in Santa Rosa on Pensacola Bay Bridge north at Pensacola Bay Bridge, right lane blocked. Last updated at...",    Santa Rosa  FL
"New: Disabled vehicle in Santa Rosa on Pensacola Bay Bridge north at Pensacola Bay Bridge, right lane blocked....http://fl511.com/EventDetails/District%203-CHP/63068",    Santa Rosa  FL
"Updated: Planned construction in Jackson on I-10 east at MM 156, left lane blocked. Last updated at 10:57:29PM. http://fl511.com/EventDetails/District%203-CHP/63062",  Interstate 10 east Mile Marker 156 Jackson  FL
"Updated: Planned construction in Washington on I-10 east at MM 117, right lane blocked. Last updated at 10:57:42PM. http://fl511.com/EventDetails/District%203-CHP/63064",  Interstate 10 east Mile Marker 117 Washington  FL
"Updated: Planned construction in Gadsden on I-10 east at MM 172, right lane blocked. Last updated at 10:26:17PM. http://fl511.com/EventDetails/District%203-CHP/63067",  Interstate 10 east Mile Marker 172 Gadsden  FL
"New: Planned construction in Gadsden on I-10 east at MM 172, right lane blocked. Last updated at 10:25:53PM. #fl511 http://fl511.com/EventDetails/District%203-CHP/63067",  Interstate 10 east Mile Marker 172 Gadsden  FL
"Cleared: Planned construction in Washington on I-10 east at MM 117, right lane blocked. Last updated at 09:17:23PM.",  Interstate 10 east Mile Marker 117 Washington  FL
"New: Planned construction in Washington on I-10 east at MM 117, right lane blocked. Last updated at 09:21:26PM....http://fl511.com/EventDetails/District%203-CHP/63064",  Interstate 10 east Mile Marker 117 Washington  FL
"Updated: Planned construction in Washington on I-10 east at MM 117, right lane blocked. Last updated at 09:17:23PM. http://fl511.com/EventDetails/District%203-CHP/63063",  Interstate 10 east Mile Marker 117 Washington  FL
"New: Planned construction in Washington on I-10 east at MM 117, right lane blocked. Last updated at 09:17:00PM....http://fl511.com/EventDetails/District%203-CHP/63063",  Interstate 10 east Mile Marker 117 Washington  FL
"Updated: Planned construction in Gadsden on I-10 west at Exit 174 /SR-12, right lane blocked. Last updated at...http://fl511.com/EventDetails/District%203-CHP/63058","  Interstate 10 west Exit 174 Gadsden, 12  FL"
"New: Bridge maintenance operations in Escambia on Pensacola Bay Bridge south at Pensacola Bay Bridge, left lane...http://fl511.com/EventDetails/District%203-CHP/63060",    Escambia  FL
"Updated: Planned construction in Gadsden on I-10 west at Exit 181 /SR-267, left lane blocked. Last updated at...http://fl511.com/EventDetails/District%203-CHP/63059","  Interstate 10 west Exit 181 Gadsden, 267  FL"
"New: Planned construction in Gadsden on I-10 west at Exit 181 /SR-267, left lane blocked. Last updated at...http://fl511.com/EventDetails/District%203-CHP/63059","  Interstate 10 west Exit 181 Gadsden, 267  FL"
"New: Planned construction in Gadsden on I-10 west at Exit 174 /SR-12, right lane blocked. Last updated at...http://fl511.com/EventDetails/District%203-CHP/63058","  Interstate 10 west Exit 174 Gadsden, 12  FL"
"Cleared: Object on roadway in Bay on US-231 north beyond SR-20, right lane blocked. Last updated at 06:10:14PM.",US-231 north    Bay  FL
"Cleared: Disabled vehicle in Bay on US-231 south before SR-20, right shoulder blocked. Last updated at 06:20:55PM.",US-231 south    Bay  FL
"New: Disabled vehicle in Bay on US-231 south before SR-20, right shoulder blocked. Last updated at 06:20:55PM....http://fl511.com/EventDetails/District%203-CHP/63053",US-231 south    Bay  FL
"Cleared: Disabled vehicle in Bay on US-231 north at Camp Flowers Rd, right shoulder blocked. Last updated at 05:50:28PM.",US-231 north    Bay  FL
"Updated: Object on roadway in Bay on US-231 north beyond SR-20, right lane blocked. Last updated at 06:10:14PM. http://fl511.com/EventDetails/District%203-CHP/63050",US-231 north    Bay  FL
"Updated: Object on roadway in Bay on US-231 north beyond SR-20, right lane blocked. Last updated at 06:09:30PM. http://fl511.com/EventDetails/District%203-CHP/63050",US-231 north    Bay  FL
"New: Object on roadway in Bay on US-231 north beyond SR-20, right lane blocked. Last updated at 06:06:03PM. #fl511 http://fl511.com/EventDetails/District%203-CHP/63050",US-231 north    Bay  FL
"New: Disabled vehicle in Bay on US-231 north at Camp Flowers Rd, right shoulder blocked. Last updated at...http://fl511.com/EventDetails/District%203-CHP/63049",US-231 north    Bay  FL
"Updated: Object on roadway in Walton on I-10 west at MM 80, right lane blocked. Last updated at 04:51:23PM. http://fl511.com/EventDetails/District%203-CHP/63042",  Interstate 10 west Mile Marker 80 Walton  FL
"New: Object on roadway in Walton on I-10 west at MM 80, right lane blocked. Last updated at 04:48:37PM. #fl511 http://fl511.com/EventDetails/District%203-CHP/63042",  Interstate 10 west Mile Marker 80 Walton  FL
"Cleared: Object on roadway in Okaloosa on I-10 east ramp to Exit 45 /Holt, off-ramp closed. Last updated at 04:34:51PM.",  Interstate 10 east Exit 45 /Holt Okaloosa  FL
"New: Object on roadway in Okaloosa on I-10 east ramp to Exit 45 /Holt, off-ramp closed. Last updated at...http://fl511.com/EventDetails/District%203-CHP/63040",  Interstate 10 east Exit 45 /Holt Okaloosa  FL
"Cleared: Object on roadway in Walton on I-10 west at MM 75, left lane blocked. Last updated at 02:48:31PM.",  Interstate 10 west Mile Marker 75 Walton  FL
